ticker,height,atomical_id,utxo_count,utxo_amount,minted_times,minted_amount,max_mints
0,860000,74354f5abd480379ff5346c2258bb87510c75859f9623734792000d9ff9cef81i0,20,20000,21,21000,21
1,860000,221236662c30949b81433f0bc69fabf55b0a5a0bea3e76b01dbd8e7afbc99c4bi0,1,1000,1,1000,1
1234,860000,3364666533a8244244af9640463df83853f196cbe8f8f62b26fb069a5fcf179ai0,0,0,31,24800,500000
1ecash1dollar,860000,0000fdb201964da15d1cb4fd35b9b2d1f9e2771cbde12e94a9e565e97ca504ffi0,0,0,0,0,1000000
1ecash1usd,860000,00004d3e407834db6fb6a70b064ad4b7999f417c275bfb50fc677c6190f4a2a5i0,0,0,0,0,1000000
1sat1usd,860000,000082f349336d280333e28ec991874915678b6ed787e5ed9a4427a72c0b6846i0,0,0,0,0,1000000
1sats1dollar,860000,00009931670cd8a800bbd0179a5573a1c1075f9076a475b0cc465f4619940026i0,0,0,0,0,1000000
1tum,860000,00005877c72c40bf2f7be16d825a3656663ae4ec0852e403447d9bbb2d6f2d0di0,0,0,0,0,500000
2,860000,57799122cfded50a81835337b7b01d368be94677077a0fd8257ca6dc0a3a24cei0,1,1000,1,1000,1
2024,860000,4542ede59b8d821d4339430cd6c3d50d79366d2a012e58f1c1ba07295c20ea44i0,2,2024,1,0,0
235u,860000,23503bfd242b62fec87a914996a4f53a11eef8eb84cbd5f8127767e270c48057i0,1,546,1,546,1
3,860000,9135a933634304b26c5113d16af578f7579096305a60ae1dd09215803a32b54fi0,1,1000,1,1000,1
3body,860000,00001b54368365711e1db7aa1f17c7c603c125a37fde05023127e781ddae05cai0,3,360000,3,360000,420000
4,860000,00004ab7d92c11a135cb5833a7b0202dcc18b7bb56779970c8fdf86f0093b0eei0,1,1000,1,1000,21000
5,860000,00005ee190494f135ba3424abc587d0bfe42ad0a0c6c726aa2dbfb29e6963d99i0,31,31000,31,31000,21000
546,860000,8107947ce496504385d49d122327cc065a5be3e9ca828f2b2b30817346264b83i0,2,229320,2,229320,100000
6,860000,3950e1c98f816ce8c3dbcc76b0a86a3f5580ef00b0c030813c1d790f65192aaai0,1,1000,1,1000,1
7,860000,0000220ca477b1586f3aabe19d5066db7003a7a91464ba6df9bd4ada27a5d589i0,88,88746,114,114000,21000
8,860000,2101f9ae1a90cc52f51db85e688459129a9e7f49f2623a4bc613d0085e0dafddi0,1,1000,1,1000,1
808080,860000,f32bd85c932c9df1acded8af3df539b735a24c616f1284f1aaf807a1645b4431i0,11,11000,11,11000,21000
9,860000,00009e9a921b1176380ba02bd2aa1d6cce4131117362b6a64815ef2aa2e47be3i0,1,546,1,546,1
96110,860000,0000a66b77f96854bba0ee2b2571dbe6e420a735297ce23f850631c7b8b86bf3i0,0,0,0,0,21000
999999999999999999btc,860000,00002eef59eacb3ab23249256d0a055683c9860df90f765e9a75fe5aa8ae6116i0,1,1000,1,1000,21000
a,860000,66466d0207d9f50b5782678282e08cffb8e315e95da8d91b3d46f290b440a8bdi0,19012,20922468,21000,21000000,21000
a16z,860000,33933486f1ec31be584c8438f7a4d586a3129f862e01d83db3a71f6b392ca6a2i0,3,4914,3,4914,10000
aa,860000,6909938815b923d4477923f76ada31754917b5f28fecd4e5c114c37edf881231i0,9,9000,15,15000,42000
aaa,860000,34310bcf0c1f6b772d084b1ddfea88e4a26d982a88d791e34f5589038ac28be0i0,0,0,0,0,84000
aaaa,860000,5571d14a696410838c97cc6eb408797f14af99c604869e04632d398157a888c5i0,4,8000,4,8000,84000
aaron,860000,20191b7bfa77185fed2a959b8fb8329eaad7f1018ad6f05990a039e05a668b01i0,1,20000,1,20000,1
ab03,860000,0670ef64e0a2f62c84ada839923a308b86228ee92f9d6b95193dddccacd329dei0,1,1000,1,1000,21000
ab20,860000,72847a492b19d112a6b8a5368a6aba94a1389ae2941d741d8077a74b43ab34e1i0,1,1000000,1,0,0
abc,860000,6187f1615a389389a992e83d4a93d38f3e03be4fb45ddf236f943d550131fd84i0,0,0,0,0,10000
abc1,860000,278899543267476dc1feb042b44066e6252974b161cc1be855af2f638d45f54fi0,0,0,0,0,500000
abtc,860000,8888722295d5b9d38efbc262e8ac9a21356257ee49d23037eba6279c16b58c8bi0,361,370500,385,385000,21000
ad,860000,0000a0ab4bf464997a24ee52500e93c3be4b4d828ef67d3421bdb4985deebc67i0,0,0,0,0,21000
ada,860000,00003c16c43d1409b9671eb178c231906a21bc538c9401a1219bad3fa21b2431i0,1,1000,1,1000,1
admin,860000,000098e6998cb59b44e592cb84a46461af63ba59bc8b86fbd719a0670aed374ei0,0,0,0,0,21000
afom,860000,2a498bdc322fbd0b4d3d78b17b2b0276e01442b84c7c52e1363e8b4af226a061i0,3,3000,3,3000,21000
ai,860000,41203f4f1d97b5cda12acef1335afa019b23338229b78de088e9686bb212cd77i0,997,1053448,1061,1061000,9996
akiu,860000,2012668ce0f2d4d0d65ac8bc7f1e880ba3926352d00598a44f38c17a00f4fde2i0,0,0,0,0,21000
anion,860000,00005bee01f139c9c83e1943c6aff9009c4180ec324faeee9f96811daa888acbi0,101,990000,99,990000,99
antiquark,860000,00007a9c162e13fd278abdcf4f33af94df282eda048751dcf3eb4fae3aa853f7i0,25,25000,25,25000,2100
apple,860000,aaaa755c19bce32e643c7823eb49a9f621ac8773a2adf02ecd173859018e9c68i0,1,546,1,546,100000
arc,860000,0000dfbeb6bf0a0584969b04224607890ebf1dc167738c51fec61b89f01730eai0,673,688000,693,693000,21000
arc20,860000,3609cbd2aca1d05bee679084f937e6b35f66dfe3773142e9edaf280ac7751db1i0,52,981146,65,1300000,100000
archon,860000,aaaac8b86b0591639240b8f4f2e48eb28d238b636bb6e756918f218efccae779i0,0,0,0,0,19983
arcoin,860000,9280847d6896c7ea5eef251b5064f724c3a338782b332908a5dcdcb55bdc24bai0,3,49140,3,49140,3000
arcoo,860000,2823c9eb90b6eae7140ed5f38cf978249c1dd617149cf2e24f3765e10914ad15i0,6,98280,6,98280,5000
arcs,860000,9406ccceba2ef261f113fa14bfe156ec2b1d36d572f183e288ab4f4fb3e6cb8bi0,0,0,0,0,21000
arcswap,860000,a091bc3620572d82a7b16bc3adaa10694f842af1282f0f2807845a7a9a6e3407i0,608,626063,649,649000,21000
arcx,860000,983134562b186296060299fea8ac9799d6f1adef7dc81707a6cbd2241439a455i0,0,0,0,0,21000
aries,860000,00009b434703be9204e25fba8d2ec8d72ccd03f28d4bb32b657f62062a75354ci0,296,988796,261,1044000,5250
arthur,860000,00003b7c30130cbd826df533e2c8105753547f8182250c622610211722849fa3i0,0,0,0,0,1000
asigna777,860000,82788cdf08ca226221fc2e32377d2a1dd00395cc2e0826691f2ef4bfc4e2ca9di0,1,601,1,0,0
asignatest,860000,19884f0825fb816cddeebac1b361c849277b24a5ca670d302a55478ad8f55cafi0,3,2000,1,0,0
astroboy,860000,a20b8d9b61912123bab44f437c8f80fa190e852b5cf0519db1a5a22c2401815ci0,1,10000000,1,10000000,1
asut,860000,8a7165e953bc0c044afe839413b6ed766dfcad7940116f158c513c3a4f3b250ci0,0,0,0,0,21000
at0m,860000,000077371d7ca35ae4349dcef843ee91625406ca4844299a9dec80148f77ac39i0,0,0,0,0,21000
atm,860000,9ba6b2828464aaa14d3ce7054d028f8b7a4f83a09acf669ad531e17ffcc5e352i0,7,7000,7,7000,21000
atmo,860000,39b7b4deb1b3e2dcbb886767907f3a0ef25e743da95cec6bd6f10e3490f00003i0,59,61000,76,76000,21000
atom,860000,56a8702bab3d2405eb9a356fd0725ca112a93a8efd1ecca06c6085e7278f0341i0,12899,19330214,21000,21000000,21000
atom2,860000,136379859fdba9c8b4833ecbc29c3ae53e22590bf2b0460d5c806a3512302b70i0,1,1840,1,1000000,21
atom20,860000,58655d0bfc9b2edebadc95c7656ad90e4bd7f6a35c0987964d1c40cdf3c87e17i0,3,3000,3,3000,21000
atom2024,860000,1122e917ebb93fbd0ecb4a54f30cd3fcef0f43d315899d99507515812ea1c0bai0,0,0,0,0,1
atomarc,860000,00009dfe8865d9190f06f32c79ac29ee879e3546c30c6b731ee2ca6bcbf8daaci0,0,0,1,546,1
atomavm,860000,0000c9b2b9d9953795e5fbe54fdc462ec8f6d41484395e565d0f8f04724440b3i0,0,0,0,0,21000
atombomb,860000,05fffb34e3907304757ce8290129e96d81ba61dda65aff85f1d133eaee171531i0,0,0,0,0,194586
atombtc,860000,1200d535ed19e97345c2db6b264b16c42105c5ea9b0d245d2e49117dbe81dd01i0,232,232000,233,233000,21000
atomfi,860000,892331ef0d758e56e3f4f3dbd143e2e37626c38eeefb7fd816c19da40a826908i0,1,9998,1,9998,100000
atomi,860000,232487243cfc821de50533c55f4cb4969350771adcd87822e5388a24bcd3bf32i0,14684,20697573,21000,21000000,21000
atomic,860000,0000a7f9a95a3967388088868e4c531bd16997eb07e20bb4e3b3af9a2375335ai0,0,0,0,0,1
atomical,860000,0000d816b114585b45bf29e2ed0c2fa3c846f01f6ae44ee985d78f2f4acfb18di0,16939,20906438,21000,21000000,21000
atomicals,860000,54799a35caf574c08d44216c354ef16344f9c5f6c8cf6e349468d90549c9ed5fi0,11800,20310715,21000,21000000,21000
atomics,860000,000023089f56ae8d2e479f91b4296804fe83fc034c653a22ee989eda92716d0ci0,0,0,0,0,3
atommap,860000,2993cf6622a408ef39f59c58ceeb4f4509d3f49a36adb8db01dfbf366451543ai0,12,119988,14,139986,99999
atomp,860000,4841265dc0be6101592ea2ea04a1017e84fa8c5f2709bc329e5f0c6889b8acbei0,102,112000,117,117000,21000
atoms,860000,6188a9840691e90b49d6e9a1c927c6a83ac282817a8b639ea0db17817307dea4i0,15579,20869808,21000,21000000,21000
atomx,860000,0000e9420688bbc6e4e19f3e21ae6f33bf29a98fb1032ee56d4fb43bc44f2bdbi0,6,9000,9,9000,21000
atomxyz,860000,000053196db7ba1b26e92bec3a876fd62242681856feb4e8551d2ecd8f5c8a6di0,1,600,1,600,21000
aton,860000,2c93399100371819ee0258116c536070e029ca130229b6413e4ac1e74734e0d9i0,82,85000,86,86000,21000
au,860000,7979111ae20f9ec5abfb086d088a77414212cdc371157f66803fb8da5a6921a6i0,0,0,0,0,19696
avax,860000,0000e241518a3a242f19f350fbf2a3c8f25c9390ba93c089d73330703989d662i0,1,1000,1,1000,1
avm,860000,d4c48c4db504282e987776cba26f78fbc1573460a02c45d9e5de37c5b13ef751i0,11114,20003638,21000,21000000,21000
axion,860000,0000bf7e1126ebb3b90076e2d49b4c978fde8d35f617b552f8aef0a07a9e76f2i0,30,30000,31,31000,21000
b,860000,3509baa110c7ecaa8105dc5188cd9d0dcb68500560b080eef0e264c5405f780bi0,19,19000,21,21000,21
bch,860000,0000073b34b25819b38366f74ae73db3b67abc39af27cd919c8ef4bc427b53d1i0,1,1000,1,1000,1
beng,860000,801168229af434d496e5bc19c884ba930c9f64c398370fbeb841a5dedf8e1e9ai0,2,2000,2,2000,21000
binance,860000,000008440f31642485c701c8b70f587ec0956ddabe596264dc0e97b573e576bci0,1,1000,1,1000,1
bitatom,860000,5345a76aa4c4580f5fa7821a43c228daa5c349deae742564b43714161558b0c2i0,5,50000,5,50000,21000
bitcash,860000,0000ec94018f4ad4d6c6fb7b9b7fa1dabbf90ec91de22eb3daecb76ced40c719i0,0,0,0,0,1000000
bitcoin,860000,531802b8de05f125e006799d0d478e5786277ec73d6c8fae3d7bbd654bcbd8fai0,62,620000,62,620000,21000
bitcoincolored,860000,21235ed0385e64364abea410c38d05d3fde4e258451c255ac424669ef561a06bi0,0,0,0,0,100000
bitcoincolorful,860000,6143db8b20367fdd97074c0f0483e3cca8aeef0ef3161790955d006f94f5bd18i0,0,0,0,0,1000000
bitcoincoloring,860000,4899ff5c1eda92350b7d2920d156d22e916b91492271541471af1fd7ec478113i0,0,0,0,0,1000000
bitcoincoloured,860000,23595cf86b7273634ee6519bde8f9792c9ee4f7b0ca0e528615130112b0d78dai0,0,0,0,0,100000
bitcoincolourful,860000,136263cabae3d7e7ea626503906ec080a42d4d81411e9e91d099908c733c306fi0,0,0,0,0,1000000
bitcoincolouring,860000,8545d51ea0706b23051a8eb4ecb96fb501025ea041a694032e80344bf71ecc6fi0,0,0,0,0,1000000
bitcoinfi,860000,00008b6a54a8a34b40ff910ba0a27a6cb8c849410872bd38881c300f9ef0f87ci0,0,0,0,0,100000
bitcopper,860000,0000fbd1cbe72ca217a09ed7e602d624c24e38a0c6ca53af9b82c9559faf4901i0,0,0,0,0,1000000
bitdollar,860000,0000c37800a90ce73b75847267e5ec4b9668010860a9f8cd1a58c11fd8352c24i0,0,0,0,0,1000000
bitman,860000,00009e7ea0268b6b04415ac02843be1bb136ec8543b76e6c62081b65234a39f0i0,3,630000,3,630000,210000
bitmoney,860000,0000277577fef420fe43f404f9261d5dd245071b244490a74f5c77b712330169i0,0,0,0,0,1000000
bitnew,860000,0000744ba76666b672ecd466cf0efb3a52a28d005da781ca38dc948b18c37198i0,1,210000,1,210000,1
bitpay,860000,0000c46be4128f205d6ab68ac59fa1f09ac8f856cd14a1e325fd57891e66ab47i0,0,0,0,0,1000000
bitsilver,860000,0000520a061b0a24cac5ed562ec53eb740d7ee4b4a16be1458f562950831e225i0,0,0,0,0,1000000
bitvm,860000,8abe2424874b5c7a53b3e325c90230fc5f9d821d909ff38dcc98bbb13b8e62c2i0,13158,19632500,21000,21000000,21000
bitwork,860000,77777ed2e22644a34e164a00d5114cad4b60870e38588188ad65dd5c8fdb8a62i0,1527,1966360,2108,2108000,2108
blast,860000,37261fd60fe6aa11a9432f7533a324256abb5390d317f0f9680db729b7a874f0i0,5,5000,5,5000,15000
block,860000,0000c4810be3b6cb78348df064951d6cec50296527624dd9f78fbd2a34542774i0,10,210000,10,210000,10
bmoney,860000,000072ff76a9e5624f3c610913b80473add90c23ea2800a07a5939e9bc37af81i0,0,0,0,0,1000000
bnb,860000,0000d7bd271e1a73c6d9ae21de339b0c460e5b77f3cb439b848bd6177c2e3caci0,15,300000,15,300000,20000
bobo,860000,6038643726dc35bd1606778a5d7de7bf7dbf70194afb2ce86c6be07e7b0e1564i0,0,0,0,0,1000
bomb,860000,19456dbdfbabf6efbf347fd89939310428a8df5816fcc03cc78b8544f8d442a4i0,100,1010000,101,1010000,210000
bonk,860000,0000baa72040ceafccbe876536b8069b50262225f3d383d45431911b22e34ac0i0,0,0,0,0,100000
bornmade,860000,0000b4f5508c73a79839568ecd5e15c8015cc3b002bf43fba2575e0f717a909di0,0,0,0,0,10000
boson,860000,673688bac7641112083fdda352c784c39a2aa29b3be25a0dd4458ddbb2edb58bi0,1,210000,1,210000,1
bt,860000,0000bf2fd440660606abd5b48e3443b37339a0eda755ce787176429e6ab12cf3i0,0,0,0,0,1000000
btc,860000,7296411f89e8e6171966a0b9d11e3fe12e86fdc3b0515b1f7bbb1c29d65f29adi0,15337,20304692,21000,21000000,21000
btcash,860000,0000527325e2b136bc107b81c07715e98c1062bf827e07ced0c58232ee589e22i0,0,0,0,0,1000000
btcat,860000,5650cc68a14b7cd647d5728b6f4c3f70f0f633b9f2daff06d3f5e052370acc43i0,2,16380,1,16380,5000
btccolored,860000,593798796d12174732060d874e6cfee04f963537f297bd7439bc8bd4d69922c3i0,0,0,0,0,100000
btccolorful,860000,4206977fe142a163559c8ec0ccebbe5ca25cb2a0c6eea42fb43e6a647d8a96f3i0,0,0,0,0,1000000
btccoloring,860000,66615df0a9b75b6fb2629e442652f6b984c56551eab4e9114c8c2279b995a4e0i0,0,0,0,0,1000000
btccoloured,860000,7754697064dba6508c4b18762d198761b4f74004abb85af3d16b10722d1d4cfai0,0,0,0,0,100000
btccolourful,860000,4053b33e123666f40c4ab9126a43622ef9ead6e3470685006bf3bb8d98561cfai0,0,0,0,0,1000000
btccolouring,860000,7304cf1810859c7e4b73e45a9861c2f711d080946e8de51fef25ac04f7017666i0,0,0,0,0,100000
btcd,860000,000082bb15354d4b9aad6b34d21f171e1fa8890f3a9fdb49af66bc5d513a7d9di0,261,245976,280,248640,888
btcfi,860000,000069ca523e37e6c3d4bfeca10ca692d45676bd081917f64f3f8f19730f2840i0,0,0,0,0,1000000
btcopper,860000,000003423de3da3447ee22e73b81904afacb43c02764161af74cc654ad9a031ci0,0,0,0,0,1000000
btcs,860000,51184faf1a7a162db05a7311f92580748cc340521899d73cb779fa812b1d6848i0,861,873554,936,936000,21000
btcsoul,860000,000062cc9afabc1ec3ca18d6b2319ced841b3ec9f7dfebfa2b9782ab5e569b86i0,0,0,0,0,21000
btdollar,860000,000003a4ebb5f100c4f58e37a66b76806c33bf74abd6f51eb6de072948a670dei0,0,0,0,0,1000000
btgold,860000,0000bab04511a27c41f97551670c876c8ca83f4e63dfe8f78bd88b2ba5dedb31i0,0,0,0,0,1000000
btmoney,860000,0000fb34ff869fb9388eadb18d8da35f65c79f2f658f1a0110e91f970e45c99ei0,0,0,0,0,1000000
btpay,860000,0000f282ddc71e63fe07d484fe55454e918e9671ab20b50c8ffb6b670e77b7e8i0,0,0,0,0,1000000
btsilver,860000,0000cb63396a3c6a15669e5a7646fffa4f7e018d671bd45fa56b4b3a8b86582ci0,0,0,0,0,1000000
btusd,860000,00009fa10483e5a341bbeb5775647833054335e21fa4bc14d293816417cf72a2i0,0,0,0,0,1000000
build,860000,1618dcd3b03bd06e77540f76b597a93134b226838827605c6a1dc1140e4c08a5i0,21,21000,21,21000,21000
c,860000,0000c30ac945761d6f4cc1ea57e746677d54ebd37d9e90af49d444721da0fe71i0,3,3000,3,3000,21000
c0,860000,c0c08b8d33c6e46ce42eb5e15361860abb04dab1583d78e3a4c4bb7bed1dc08ei0,0,0,0,0,19000
carbon,860000,3083adcccb7a5aa68a08e897734f98f51dd76a86f8876d4a03a18ca4add3ae97i0,75,1600000,90,1800000,500000
cation,860000,0000c47118db4d71acde9f3433111647d65370bc6706fc4573f2b556877a0851i0,21,66660,20,66660,2222
cats,860000,6666d013bfc969e8f69ad0c9fe15923914484a571c840299ebb347cb3098a38ci0,73,7335000,464,9280000,500000
cell,860000,ce11571138ebad278dd50fe4c0db1dba30b30490a37eee5476358dc544865ccdi0,1,1111111,1,1111111,1
chernobyl,860000,0000e70f3453b843ec90a42095146acb91b350267c930220275822670c07c4a3i0,12,147171,10,200000,10
china,860000,0000582854b6c9c651f8c441e55a08ee235f6612b75756cadde61a9599bad083i0,0,0,0,0,10000
chip,860000,52a35ec714ea016cd81f7d1b11244ce92008eb7ca55c5839225f26dd0b9c32e0i0,3,3000,6,6000,21000
clmg,860000,3250234587892a01a5388d9c25747b7b6730f7c3aebd6dc1a394ea40f7f557f7i0,2,2000,1,2000,500000
coin,860000,3d2a63f1b35716431c30dd2803afc67273b6fc0211d9baf38e323c25a800e711i0,118,122000,126,126000,21000
coinbase,860000,0000ee0c16d323b32bcf592543e3f3a1e411704c14973d66192f78bc1bc534dci0,1,30000,1,0,0
color,860000,0000c5e5284edf5726438332ac17a9b826b75713667e9c29ac13c5a505c8ca91i0,0,0,0,0,10000
colorbitcoin,860000,00007fff20d69c4cc63ca5b891954d2cf93bad077b2a70415a1ef01c306ce133i0,0,0,0,0,100000
colorbtc,860000,0000c74e455eb73d27d1813d437bb4aca6e110f5a654c68bdad075db18273af0i0,0,0,0,0,100000
colorcoin,860000,0000ede44c993d46307bdc7b1538abaf1ec1179f1e2de80524f2ce484f9484a8i0,0,0,0,0,100000
colorcoins,860000,00008afd079ec11e8667b7dc6dcdb0158b066bc6d26a33e95445dff10cc3d665i0,0,0,0,0,100000
colored,860000,0000d9903f077387b8504ea15cbc75282ce69ee78e1f172c585023316f5c2cb6i0,0,0,0,0,10000
coloredbitcoin,860000,00002cf05244e8c97f4bdee853ab3fc931a7ca61b79fd02e56507f90327245b7i0,15097,20913623,21000,21000000,21000
coloredbitcoins,860000,0000ea05ab5ad6fd1591133e1b078f03f78a9fd44538f3e17205a5cfa0b1e27fi0,0,0,0,0,100000
coloredbtc,860000,00007eed36a9e98f415f4a93944aca2d734ee137c948abeef57c20337355fae7i0,0,0,0,0,10000
coloredcoin,860000,0000ee30e140bed11faec2fff92b8a46ce63399f5ec10634c307496f844e0d3ci0,0,0,0,0,10000
