ticker,height,atomical_id,utxo_count,utxo_amount,minted_times,minted_amount,max_mints
coloredcoins,860000,0000e738cba15b291f40a67526444720bc90d79b57e87e6d712592007b1e8f5bi0,0,0,0,0,10000
coloredsat,860000,00000a29979e58a12f02319a35a92a99b074590ed861b8dc90fdeb1fd729ccafi0,0,0,0,0,10000
coloredsatoshi,860000,0000bb7ed08d183a0a50b5d76959d06be9f6f425a82c3f8c2de151fc088b440bi0,0,0,0,0,10000
coloredsatoshis,860000,0000ce770b1738f1b6b4ae2b4bafef6730c8c58dd8507022341266ef441e4fb4i0,0,0,0,0,100000
coloredsats,860000,0000a86af64d10a2017da8d6fa8c960bc273242acd219680a64be73e7afbfb35i0,0,0,0,0,1000
coloredtoken,860000,0000921012a7a032f6e4a084a8abd0313e45cd575d163a4506b2bb64a7a2a0dfi0,0,0,0,0,100000
coloredtokens,860000,000081a0ba8cd88470d9e0fc84e5afcab767153aa9d3a6b3c7d7b699e33ffa3fi0,0,0,0,0,100000
colorful,860000,629230fca7d53042280eca159dda65edde4f5907490dd029a64c9ad4faaff910i0,0,0,0,0,1000000
colorfulbitcoin,860000,000086de5b64d6b07823d833dd35aa115a4fdb0f2345cc007b48d9fdb6d16f6ai0,0,0,0,0,100000
colorfulbtc,860000,00004c9e435307d2e0502d1b172313b6dde17fbc55166ecacf49fbd83136d04bi0,0,0,0,0,100000
colorfulcoin,860000,00008b8fa9fb328681f9a2972900474127035b83884ee4031ad5546d685db599i0,0,0,0,0,100000
colorfulcoins,860000,0000cf0accec6d57bdf992eacc06bb3c838e4b11dc7ea95e4465948dd548e754i0,0,0,0,0,100000
colorfulsat,860000,0000ff79a4715b70d379d49f5052beb67106bd382e1be9a95078f196f4296e80i0,0,0,0,0,100000
colorfulsatoshi,860000,000086c8f66910941ed2af5f4d1931e7c7b06e2d57069eb03ae0d7fe1873fc9di0,0,0,0,0,100000
colorfulsatoshis,860000,0000ad305c6b2c4b6875046d165041ca94892bc478d33369862e0e43e76ed681i0,0,0,0,0,100000
colorfulsats,860000,000067303762568058a4663b281d534733827232f7904aa1dd2257798fb8af8ci0,0,0,0,0,100000
colorfultoken,860000,000044f7a28a537605318bdcf6bc2eb8f00f9ca5d98f48d3cd5fbdcdafd71cdai0,0,0,0,0,100000
colorfultokens,860000,0000f7eb9239281dc27f3a04e9039fbac160087a5a905a947e19ca9548d0ef57i0,0,0,0,0,100000
coloring,860000,0000fbecc3e2d1d3b9e0c6df3e00dde856adb10513d9c76bd90e2117594c9f7fi0,0,0,0,0,100000
coloringbitcoin,860000,0000ea87ae0ae4d9047a7540d7027ffceeea0b442624a0153ea250a24ad7fac3i0,0,0,0,0,100000
coloringbitcoins,860000,0000fc2bf390f526cee5fc46dc39e47473ea5f867e2849f75ad06a6797fdfff5i0,0,0,0,0,100000
coloringbtc,860000,0000f2844d91439dbdb65d2d89087464af8c710849ada3ff06d64ca83ae736edi0,0,0,0,0,100000
coloringcoin,860000,000096889e0e4542382f90ce7cfa26437b02c9494eda4e0a6153b6014dc86bd2i0,0,0,0,0,100000
coloringcoins,860000,00009a9fd106444d64cd438681ddeb3891a005c5b300c9d74b9e0e1211895ffdi0,0,0,0,0,100000
coloringsat,860000,0000371b2fa6957c7f1961cae7c794864e3296b718c42eaee20f76c39e7fb6c5i0,0,0,0,0,100000
coloringsatoshi,860000,000077c256fa7a6eb009651020c53e56c111ba1264796149b02e37c01687e6efi0,0,0,0,0,100000
coloringsatoshis,860000,00002f1082279ed9c07ec4f1938c4b0acd949031a81cc6f78d67c600a1f4bd8ei0,0,0,0,0,100000
coloringsats,860000,0000aa20465aa920d0104554e6b045c38eb0b1b1dbfcddd1b54093dd34960152i0,0,0,0,0,100000
coloringtoken,860000,0000e7fbfad613758c5d875177ba9de521449c83781b7fda4718df64f382b38fi0,0,0,0,0,100000
coloringtokens,860000,0000d404ecec4631fdddded7771bb37090ec6b8bbb017b66e2474b7bc1eae1a9i0,0,0,0,0,100000
colorsat,860000,00006f19616221d8936ef3459336ce3daeecfcdc901b9f88e4439545d7561108i0,0,0,0,0,100000
colorsatoshi,860000,00002dea5ab68abd7114066ae3e185e22142a3d87c351ec779ddacd27c6f09a7i0,0,0,0,0,100000
colorsatoshis,860000,000003be8fa489e18568f40c56f206de21888b3f178eb5b67c215eff8b25d0e4i0,0,0,0,0,100000
colorsats,860000,0000212a9264e11bde1ce51267cccf60e4daf41add453ccb463b4dd8879a317ai0,0,0,0,0,100000
colortoken,860000,00004c13a8e09573a488b09e1e5b97838d9c0f743e7d3f8617b6fac07a8defbei0,0,0,0,0,100000
colortokens,860000,00007893cd941b89d04a13de63288fdf5bb7a7252350a662b04d934b15f98836i0,0,0,0,0,100000
colour,860000,0000693a6670e905987a464bb6a7246fd93a8f2129b73b65803be7a925ab7ea9i0,0,0,0,0,100000
colourbitcoin,860000,000084ee8e3f33d43dc27279fc129152f4a3a6d8f34d76b0cce8b731ea218454i0,0,0,0,0,100000
colourbtc,860000,0000c6eb5cef81ead74e8c905c5908b76125ec52dc007f6d6c26699ae995d5b4i0,0,0,0,0,100000
colourcoin,860000,0000280e739a893b5fb2fde9c14b2aa5244c867c16dcec65eb596b0170970c8ei0,0,0,0,0,100000
colourcoins,860000,0000e1c6b17290d18f0d2121c6b24598701e1c911c2bc2c47d5e0bc73a09303bi0,0,0,0,0,100000
coloured,860000,000079a4bb7496757d9445d7ab476a8f0a23726a51c623db7f806ecc7800d943i0,0,0,0,0,100000
colouredbitcoin,860000,000038fe9905054742eb45016d6db699c2d41462dc237f64bdbb14ece0cbf24fi0,0,0,0,0,100000
colouredbtc,860000,000091c486e1fd926b9a0fcfdd5cec657aa460ec1628b1f8bfae53570fce0ea9i0,0,0,0,0,100000
colouredcoin,860000,0000a498465ead981d9829a4bcf737a0f620a16bb5ceab52fee19c59ce9e16f0i0,0,0,0,0,100000
colouredcoins,860000,0000d955b4525274278c03c2c1bc1f8ffcf772e9866222ff7fe0c803b4eb39b1i0,0,0,0,0,100000
colouredsat,860000,0000fd69a0605b2a3d6ba257b6fe4b8d69a2d6d264bb7e0aed08d42c785f1f5ai0,0,0,0,0,100000
colouredsatoshi,860000,0000ee2863cc693c085cbdfd2d6b133a914a6701e0449676881064d88f330459i0,0,0,0,0,100000
colouredsatoshis,860000,0000e40109a8cadb642846e975ba4482388f015d5eb87dfd82fa24faa42a1fc2i0,0,0,0,0,100000
colouredsats,860000,0000478e250fc7ddf72d670120ec5f2219c03317a72a0b44a72185165451c703i0,0,0,0,0,100000
colouredtoken,860000,0000e1dd99734fdaafe276de4f8a71c1da104b7afa64658a27edc5c6695e4c98i0,0,0,0,0,100000
colouredtokens,860000,0000ce1f0f1b381f2ed33aede3317014335c049126cfd491ad80985645565f6fi0,0,0,0,0,100000
colourful,860000,441884774b770e306488c0410c22502e75b8d053a9ebea99af892d442c5173e9i0,0,0,0,0,1000000
colourfulbitcoin,860000,0000dc6f3ad7f9ad7340aa0f2842673d3bff976db5a68e41773bd484ca7e34afi0,0,0,0,0,100000
colourfulbtc,860000,00009bfcc95ab184d84fda6736ac6df2485142e3b3774750199cea8911244465i0,0,0,0,0,100000
colourfulcoin,860000,0000e1c00917dd638d4547e840f9e61919c92d39812dd0d0e9a3ce467edab775i0,0,0,0,0,100000
colourfulcoins,860000,00003fcd149a70def313d67face9287d7cc3593e8e7bddc4a2c4418fd2864ebai0,0,0,0,0,100000
colourfulsat,860000,00007dc973c89b059e10adb12f0b0d96fb345344ad54e4cbb4a9c81ca8d2a91ci0,0,0,0,0,100000
colourfulsatoshi,860000,000040f3a8724c6ed01a8f8e570d314378ad5e355a586acde945516b26e9183ai0,0,0,0,0,100000
colourfulsatoshis,860000,000029a71c3bd7a418dbfd0001c152a6e5bbabd7b9b7a575cdd5023f3c53fdcbi0,0,0,0,0,100000
colourfulsats,860000,00006192e79b335e854e69423e05e6293a506d8b9b6bcc43bdc133b4cba59851i0,0,0,0,0,100000
colourfultoken,860000,0000647f8b7de60db56771a78e5da4416318dd99cab3120770191eedabccc383i0,0,0,0,0,100000
colourfultokens,860000,00004bc5e49395a649c4cb9b6132a81675b6f51398d6ac386e5bf00bd9d8791ei0,0,0,0,0,100000
colouring,860000,0000c3fd4c26df2c6de9ed48a43905d9298408669257a15f682aef6a32b4798bi0,0,0,0,0,100000
colouringbitcoin,860000,0000e552611750bec6f1acf54047c60a06c54bcc95549a93954759a217c2184ai0,0,0,0,0,100000
colouringbtc,860000,0000898873e9522dec864f66285203eeb7e24b44234b2e09bd468fb67216e5d5i0,0,0,0,0,100000
colouringcoin,860000,0000618b0a2b702da4bec74a54912074ea03c14b63a7c070245e4231327f80c0i0,0,0,0,0,100000
colouringcoins,860000,0000f8bed14571f7b206ffb86318f15c80197ad91fc7952beba1021b1d512ec2i0,0,0,0,0,100000
colouringsat,860000,00009363959fd1b8cfa8f926a0a99338feced0f15bbb32b85a4f847edc954d7ei0,0,0,0,0,100000
colouringsatoshi,860000,00004264526c0275364bcfbc020959e9e10990d8c58f2960fee29af6467d03bei0,0,0,0,0,100000
colouringsatoshis,860000,00009457c0232de6f8ae76db157696eccad1b5ef68c91995cf4fef1af6545c8ai0,0,0,0,0,100000
colouringsats,860000,0000903d3fad436241d0e50a487b957e28a6340de3240e2ecb5c2b7ad15b8808i0,0,0,0,0,100000
colouringtoken,860000,0000ac13ca9358cb75776e27ca444a6fa2219be013d72073ea5f108a8a572fd5i0,0,0,0,0,100000
colouringtokens,860000,0000423c0652143c88cb65110f69935366e899f066a97bc1102b98f1902c99c2i0,0,0,0,0,100000
coloursat,860000,00007fb1b656ca55fc0d16e6680194bc071b06bc95f88b9a4c70fb27efbdc126i0,0,0,0,0,100000
coloursatoshi,860000,0000ee3ed22ab23b1ef6e809970e2edfcf9b6410232460965f558678c0c0f95fi0,0,0,0,0,100000
coloursatoshis,860000,000064ffbc942c9589487f2d50dc78c7f35ee2f0fe99dcc1670c266e432e9762i0,0,0,0,0,100000
coloursats,860000,0000e1ac7360196e77b9abc1c1672dfbdeb142754c0266d5a50f2f1c76234dd6i0,0,0,0,0,100000
colourtoken,860000,00004bc55e4b1bd7e662b48ceab2c6d9309143149e42de16bea4d7f80d887d43i0,0,0,0,0,100000
colourtokens,860000,00002932cc863214eee304486b842894d0c46f743c8449ad68d1d3b8fce0f0e2i0,0,0,0,0,100000
copperbit,860000,00005dc3096c9d8a3d8bbf2b07829c7c0aaccb0aa592d7d11505c71caa7c736ci0,0,0,0,0,1000000
coppercoins,860000,0000630de6f7e9a5ab22fdf321d7d508fa648ace3599b3a36fc86fdf6a0fbc6di0,0,0,0,0,1000000
core,860000,361955a8efe9ea86f902e3563f3459ee7f778691850150bd960fe38fe14378e7i0,189,193000,193,193000,10000
cra,860000,0000f77b87db0ece568b7aabb5e00a0581b0448143c228b788eeeb47f85ab8efi0,0,0,0,0,1
crazyfrog,860000,5421ab917491ef40bcebd019ecd5440976baabcd0750a61928e1ec1f894aae13i0,0,0,0,0,2100000
cryptocar,860000,2607a938d07b5bc3b6df9a0ee0cc315a8fda91a68fd34d697b2896ef051b3a2fi0,10,109200,10,109200,10000
cz,860000,0000fd52dda7fe8d1bd9b9b5a8bed4119fde0133b39ca8684a4baa5ec0427db6i0,24,33763,18,35586,91000
d,860000,0000bfa248d330b19e6a58b7a634711d7886a77cb190ee05911c345d0ea08a83i0,1,210000,1,210000,210000
d10s,860000,000066f93ef8ce7f4f47370a6325f034c59931e91780914e0291f44c07ba505di0,234,230000,231,231000,10000
da,860000,dddd8dadf9c2555efcc7a6dd744e045f093494c99e977e88ad3a8f9a345f2c26i0,0,0,0,0,19983
dachscoin,860000,1823743397a38db2aa0f2f9cdd4ee5bba9d783203a58fead37dc5f9353919743i0,0,0,0,0,10000
dao,860000,da0142f3fd4419d469753ad4a6f9c51fb78b5f5133d4d06a70798435a6acbd4di0,0,0,0,0,100000
dark,860000,31624df1c90ae3958a69ae73d493b09582863cc4482d8a3fe29082b7b41ce2eai0,0,0,0,0,200000
darkmatter,860000,789956be362ae6449d548b5f446706435e43a9faebb2ec1e709633525771e41di0,55,550000,55,550000,21000
defi,860000,0000a3b9ac244cb2333d131004decb1d8ca314f079d973598b4c3894e7c218d0i0,0,0,0,0,21000
deploy,860000,6980a8c842dfc43d31909a4996346325177426b26af08c01d67c2ff1890ebb94i0,4,4000,4,4000,21000
desat,860000,2635f8938d5c624698a93e93518ba775e4de4c62921d5687e05f9580ea2be3ffi0,1501,15061946,1560,15600000,210000
dimensaur,860000,99997ab137d4ab245d829f3e2aac411516d3bf2cfa3288670d3ff0c1267d5f74i0,0,0,0,0,100000
dm1nt,860000,afe1d3b5235a8db8a76cdc2b30c43814948fcfca2ba923eca7e0ae5af17199b1i0,0,0,1,1000,21000
dmint,860000,9b90da6b5d209e8ea0ac6503966dbc48ac0c5a555fede28624ad86f0322f785di0,11451,19636800,21000,21000000,21000
dna,860000,11116a746b32240da18f23f57414691a1b689641e6dcb7bf8791fccf66b5c489i0,2,11098774,1,11111111,1
dnimt,860000,b36eb2cba9fbfa4c611dd9fd0864bfedbc36272b059cb08df36ac2aaa834b895i0,7,9000,17,17000,21000
dog,860000,0000b27bb607a3b07d3bc2984112c8576122a9c7dbd0caa5839e476f5a55b84ci0,1,1000,1,1000,1
doge,860000,00009b954c9f1358de9c089f95ec420132e4106a89c8fbb3cfda198ae1e5f9d5i0,7415,7949321,8317,8317000,21000
dollar,860000,0000e1d11cec8b1c1db376de636446b2c13392e37ba1e227b0f97fa9c5b4c4a5i0,0,0,0,0,1000000
dollars,860000,00003dac19c39257686f89c0c1461da77c5391a9b48fd21b775542472ce1406ai0,0,0,0,0,1000000
domo,860000,54517e3c7a9c65b7f81fe6d373c5c71e7cb8b04a4e4d69bacc379c45af82e1b7i0,15,15000,16,16000,21000
dot,860000,00000ff69189f783c9f99d45af36513d7a2fea9b66680a2bd76ec9a6c03ad5d5i0,1,1000,1,1000,1
dots,860000,0000040ef0b5cd5d5d63ae82d3a143a8a46a504a5e304eed169ecc260cadcfc8i0,2726,37052938,1,40000000,1
draga,860000,0000fa430257b757f0431802b0b8119b2c5c7ba08a0a53a4811fb022bff75da9i0,13,474904,12,480000,12
dragon,860000,dc0038f5313f5fbbcfc51aaab7370e43507bdc661760f55ba634aefb5ad15c57i0,8701,1197037465,21000,2100000000,21000
duck,860000,0000762d97ffd3d27e614d8ba04b06af6ee789d31c4a940cc12bb52bb93cc4c7i0,7,56084,6,60000,21000
dune,860000,10246d36e367b36314271c2202ff51c9c5a7b8696446595bb1a03f06b92b1a98i0,3,3000,3,3000,10240
dyebitcoin,860000,00006da647da351fdc91f5f8520fadcdcdcd87ed681dba674c14d9888794404ai0,0,0,0,0,100000
dyebtc,860000,0000628b0f361f8b78e497e0a3dc15d4a2d1e44de5c146500a332b5301134e81i0,0,0,0,0,100000
dyedbitcoin,860000,0000655f148e35552bcd641640ed1a349bdaf130e91bbddccd68c37ee074053ci0,0,0,0,0,100000
dyedbtc,860000,0000f841ee4543152a2a710836eca80f971f19b535c34f4966acce80b98658a5i0,0,0,0,0,100000
dyedcoin,860000,00001e3749e7a99b63c05b910958a0f8a2d4655cad9ffe8022083ecf809fd389i0,0,0,0,0,100000
dyedcoins,860000,0000947d3966967fd156ef50fd2526dfd83804e45c48bbd9a5b281ff7e8aae57i0,0,0,0,0,100000
dyedsat,860000,000078a043aa23c161862d8a38cf1a90b99b69a22e350c8b72b4f94e04f80edbi0,0,0,0,0,100000
dyedsats,860000,0000360d708c243b3746ce01af07c040af380f7aac6498e44378241587cff747i0,0,0,0,0,100000
dyedtoken,860000,0000703b552b226d27e8c6a458b4e2e386fe3c4c05207f38f28bf72d2e74a7dbi0,0,0,0,0,100000
dyedtokens,860000,000045fe51452a136016dc88170ec45e71b1299d180c9e498af736fb8f230f97i0,0,0,0,0,100000
dyeingbitcoin,860000,00006e9cd851c4b16c70429da220e281b9518c83674c4f369562ca018d65e86ei0,0,0,0,0,100000
dyeingbtc,860000,000034c874f464eb40204505b6c35654864cc27a2f7b28ccebc382e1f79b8c59i0,0,0,0,0,100000
e,860000,0000fcadcd2d4782fcd1b7c01fc950fdf9e5fb9ea2417e43b7b9fcac4a4e2da8i0,0,0,0,0,500000
earth,860000,0000355d8c1441b7edb0c5afb48205214ec68fa6e22a9f5d59de85998f2ebf7ei0,0,0,0,0,420000
ec,860000,0000cdee99289515f1e1e9dccd865a06dc9843ed159e57396dd763a77626d7c2i0,1,10000,2,20000,100000
ecash,860000,0000092cb3bd78cacb2d8f237b285c52430e34a77463db286c1a8e88fe23e22ai0,0,0,0,0,1000000
ecurrency,860000,000069c98249fa0c4e7fab234b50b2fde26b6f6803c96b9ad5da71de0a91747ci0,0,0,0,0,1000000
edollar,860000,000013dc027fe0c2a1fc9bcf927825ff8661d6cbe9f69fdc687d5db9b7503a31i0,0,0,0,0,1000000
egold,860000,0000a9e3e475ebe2929d2c3473dbcd88fd1065fd0d1cd237bda85ecd284edc81i0,0,0,0,0,1000000
einsof,860000,000045a21c65bc0d8cc990e11258e01c11e8ba381eeff825acc41cd18058271ai0,362,475000,490,490000,10
einstein,860000,f909c584c025a99e0bc68deb91e1a046aa832c1dbd5dd32586c745f56280f010i0,1,1879,1,1879,187903
electron,860000,536737aadfaffa17233bca342be2571e14916f6a29003ff4766d515283e68e90i0,5561,931883565,18400,1004640000,18400
electrumx,860000,78653251139bbef915e1a22115aa7ba30ff46d57d13fcee0cdd8f545b813d88ei0,419,4395328,446,4460000,5000
element,860000,000075a0c223317938f2cd708c9c74ac85608d60ec0fd315277ba6e800e41abdi0,0,0,0,0,21000
emoney,860000,0000290aac8187a156888e3cd80c19260f78f22b0c123b22aed179953dc84201i0,0,0,0,0,1000000
energy,860000,1010312b7e1b042d75ed6675968f71feb34eb38a26140903954dde36c90318d3i0,0,0,0,0,101000
epay,860000,0000dede134621a8a17f546f39d4348a38e2db2d60e05b5013e7c2727cd200c5i0,0,0,0,0,1000000
epayment,860000,00008e978e88e3dc04d69ed8662bc1f316c334b1521be670bd6be406cb904131i0,0,0,0,0,1000000
epayments,860000,0000f87b9663fc90ff0ed6cc1742aafb9a2f709e96ef49d2f1e3ad4b7754da91i0,0,0,0,0,1000000
eth,860000,000019c847fc2da30715e0bb9a0d2125dc7c6302c5f594ee961805f3c99d8e31i0,852,991624,1000,1000000,1000
etransaction,860000,00004f566ad8cf1c38b9df501aac7db294b5a5ab99a3859d20fc98c1230a3f66i0,0,0,0,0,1000000
etransactions,860000,0000d967b6055bd8ef2248878a20377c96d7e97e73f45f273629d788e2789422i0,0,0,0,0,1000000
eusd,860000,0000a47e6cda1328e760f0b1d0a9d38520b3a4f5d23ae57ae39b594110f84be2i0,0,0,0,0,1000000
eve,860000,aa3cf969a2c72c3a510d332c1258240c26746c9dce47d763b05855fa63fcadafi0,11,11000,12,12000,21000
exp,860000,aaaa4264e4e739df060d9025115442133a81463b228b8dab34eda981a9949042i0,0,0,0,0,100000
f,860000,0000368df7d7934a74010cf92e22540b7c0d68d1f68b28a1e0456d38275907dai0,13,2100000,1,2100000,1
fanshood,860000,923d5f127fae7abcbe0d171e3d01d9cb7a4b5c2f2d7e1bf5ebdc8f361744309di0,15975,19656259,21000,21000000,21000
fb,860000,0000c120d2625c094c9a2b2aed1dfe2d69ea0b1dc6528f717692cef0d5228c51i0,0,0,0,0,21000
feg,860000,45341f7094a0e31e9f784118c1a990e48fd3f9ca04621e829297e3dfe8c369dci0,1,10000,1,10000,100000
fermi,860000,1111466844086029a4db0461ab8a0ff53a739d77d41ed13eced42aa343de957fi0,0,0,2,327600,16380
fermion,860000,000067a638eedf79fc279c7f7a5288caff13462d0fc682b4b0156eb1a509ee71i0,0,0,0,0,2100
field,860000,00007f77df6925d51fef2c1d07fd1d9a44d4c7145d423a621c3db42de7e0736bi0,1,1000,1,1000,21000
fif,860000,886af5ebaaca5864d51cab6314cdc39fcf277220ce8d6d56ed19bfc45208c021i0,1,100000,5,500000,21000
fight,860000,000079591166d8f82a53371393a1954da29afa0dde3c0b5d410da48dbe0c3ba3i0,0,0,0,0,1
fish,860000,52620aa72b8218a5e7dd6ddab29e41f141344f3a30481f04fbb8eaef798bf9aei0,6,6000,10,10000,10
fishmask,860000,00001bc4b6f1e452fb601a05cb0711a2cf38fb1d0f3ed2d36ac5fd02a2b77710i0,18879,189206955,19087,190870000,1000000
