ticker,height,atomical_id,utxo_count,utxo_amount,minted_times,minted_amount,max_mints
fixedtoken,860000,0000796825abedc4187287dbccd6f70017fa77aa2ab56c7c9d6bf84a63a1df34i0,0,0,0,0,21000
fmob,860000,00007e1403973322a2b469650b654413e6bbd417337f8438b5db9cc6abdd6261i0,10,10000,10,10000,10
foe,860000,000004d60d46e81cd4f27bdb9b2412c3e55a79aedaf090f31f1bc6426000706ai0,1,100000,1,100000,2100
fomo,860000,0000bf9a85621878d7759561664ae08a08a45cc7bad127ba5a4e9c5984e5c47ci0,1,1000,1,1000,21000
force,860000,0000bcc8d240922c62713cca12c28c186e9aa6e2656d11fa325b2957b3abd550i0,0,0,0,0,21000
frog,860000,39f5257375864d20f36612ca081ce7d0cc799d489b7ad281cb5bd8487d2edfcbi0,65,67000,67,67000,21000
fuck,860000,0000d2c72a44e3c778695661e32f580c2772622d881ded8cac8b90c4a9a43539i0,0,0,0,0,21000
fusion,860000,74983840b605d17267ed742a2a6c142e1c6c8f35848c11ef749ef64296f01953i0,0,0,0,0,100000
g,860000,000068d5b19a26d743805f9e7d4957bc43c2bd8df0ab2562a08be31e99d7c4a1i0,1,210000,1,210000,1
game,860000,00006a0aa30ece25d6183e941bb49375c0d6ec59e9f1e0adcf37af5cb2c31a3bi0,0,0,0,0,1
games,860000,000077a5fb242ae6337c22d99d0519f321063b0025181b6561f5078d9bad6e53i0,499,99975499,1,99980000,1
gec,860000,00005d01ad2c020f6a06939fca225ad269017ef1dc835fb803d0f5c23f5a0c75i0,0,0,0,0,21000
gem,860000,777778541689ad09e43eeba8e9df62981c32d9fdc7fdbb7aff87cd3267bcd90di0,13770,20274880,21000,21000000,21000
genesisbtc,860000,2443f271f71f31ccf454163773df58c9979078203f62c47505c89afc76730ea5i0,4,4000,4,4000,21000
genesisquarkbox,860000,514421931138d54f105e774c62990a24086119b94441c1681349be5121d7fb96i0,1,1000,1,0,0
gftk,860000,3252d75e5b607f1129ebaf5d171c9727a147c67c8870542454c23648828815a6i0,8,12944,8,12944,3141
gluon,860000,156145d8e88591d2e4f92a0f005a9fb3b31384685c6a0780852c4e690c3cbb27i0,8,50000,1,50000,1
god,860000,00004dc5b51cea4156ff423e96c44077f922d0822063bc9bbd60f6c124df045ei0,0,0,0,0,21000
gofuck,860000,7355f422778bcb3f4ef623384e6ecb9573009e63714e6575ac27d4cb06008f17i0,67,70000,70,70000,210000
gold,860000,2258c2531df921a591c9b8ee0e78d919fdc2b6a648e390ecd502c610beade96fi0,364,3739095,376,3760000,10000
goldbit,860000,00001d30629ad2b13b79d4c592f8578cf5e1783131c436348b580ffdff6d5c74i0,0,0,0,0,1000000
goldbitcoin,860000,8654ea8828e093e1d2e5b3759b79d37f0ccb443709b9404917fae5efeacd2eabi0,0,0,0,0,999998
goldbtc,860000,9392e7e3bb0f16ca776bebee33841e863d8f0f17da84518ad8ebb525dbd6e96ei0,0,0,0,0,999998
goldenbitcoin,860000,5217a80b36c01434f80e30505007bf4f419496708747ceb7c799b25c373e0126i0,0,0,0,0,999998
goldenbtc,860000,90100190ceb21a95b9d7d9e080370fbc242777ce770412de8e4649d54dd2aba1i0,0,0,0,0,999998
goldensat,860000,71531da55514dd685c5dbfea743d4d42def79b29dbfca92ad671c2884b5e9e98i0,0,0,0,0,1000000
goldensatoshi,860000,5431a5d9a350bad99fe284f544b1e611232c0a5ba1ebf932ece7ec8d7557be5ai0,0,0,0,0,1000000
goldensatoshis,860000,6634edb6c9eb5b97e87443547e6b4afbd553a7794b6306e1ee96f9cf93f4bf4ai0,0,0,0,0,1000000
goldensats,860000,11246ab6d26cee06455c649712511d7f1f239c2d12dfba4a3c845934826d2a16i0,0,0,0,0,1000000
golds,860000,0000c98f65ebbc403d8e0f9a7fa73eb5e35ba3d154e5b13069c22a13e1a4a015i0,0,0,0,0,1000000
goldsat,860000,5912b8f6c5e6522e8c613d621c8b96bfd8439ba1572b93a1b56a460301c6321fi0,0,0,0,0,999998
goldsatoshi,860000,6660b04f9a00d81d5215f799e6130a0e4ad1184e07ecada5e757b27de0aaa9a5i0,0,0,0,0,999998
goldsatoshis,860000,98034f7cab875348f1c6e7b0b97699921cf2416059178caaec500cc29d8180f6i0,0,0,0,0,999998
goldsats,860000,42712caed63612941f99bccbff8fd70a45cd3eb9c0d8c4583d381a93c91ec318i0,0,0,0,0,999998
google,860000,0000c02928eff355d0e830ff1379b7e85ddc5ac8398962da7d48a933cb5c044fi0,1,1000,1,1000,1
gpt4,860000,8108e793065acf45cd44b93ad8d70d73eb922891acafa4c4ddc6173be7371205i0,74,48048,100,54600,100
h,860000,00000f336637cb67e11edf9b1dd7f90fb7021cbf5ce06975258875cc6276c3aai0,0,0,0,0,21000
hacd,860000,00009d3384744dfca2b317c376152e9ffd4dde9e5785250ce3dd11b69b59af75i0,2,2000,2,2000,100000
happy,860000,98709d826e33c709da81b258d19a80db5793f9c440232eadd4700973b664df0fi0,1,600,1,0,0
happy2,860000,68350d87c22b98d1e09e269783e9816407a8380e76ef2d2309c63f481b19042ei0,1,600,1,0,0
hash,860000,40178269a779aa15e8bf90d711c7eea95b59ffb4ef40db5d971e50be5cc28272i0,4,4000,4,4000,21000
hashcash,860000,00007a1fd9ad773fad54b651ecf8f18f2b022a098cdd8f66791f4a912b255d14i0,0,0,0,0,1000000
hedgehog,860000,0000a7d44aabb8e067bba49f51d97b6f18f1e505b778c82eafa46c58fa4d5b73i0,1,1000,1,1000,21000
hero,860000,22919e5b4ed7257d921471c7e8e35d207c2932b437c167df1ec82329af387a5ei0,0,0,0,0,20000
heros,860000,3398590246d04945c46d59b689bc2eec90a06a082066748189577dcea9dd9cc3i0,0,0,0,0,20000
hhhhh,860000,0000c0830228ad87284436b1dfef9c5c7ad3f6e214c66ab4823e191ba3a14ca4i0,0,0,0,0,1000
higgs,860000,00002b773cf36df3aebc21e5325b352ccdb7bef7a21c5df9587a75c1ca0c47e2i0,0,0,0,0,21000
higgsboson,860000,fa88f55c52f3daf52d51f5ab41f4720d0bc64924b0562e37a480e8e38d37c69ei0,0,0,0,0,125000
hipo,860000,84820c743b34a39d50a3d90511cba30b9f31802534c2a57596dcd4a769a4af51i0,6,6000,6,6000,10000
honk,860000,1576fd52da63e2f8f8fdd702d9d588c694786f31ca79b59fb90c97773af3613bi0,58,58000,61,61000,21000
hydrogen,860000,0001ab41dc96b03cd5881ba97a25160e99113598c4cde0935c714024827b258ei0,1,1000,1,1000,21000
hyyyy,860000,00003bec50918c94caec8d56147f733480cf8b7905fc021fb151c0c09039061bi0,1,10000,1,10000,1000000
i,860000,0000a928d1247184185af4f629d061598a9683ae2990322ae6dd7ab2d1d4a55fi0,0,0,0,0,21000
ianmx,860000,00002686a0ac9ed62e6acfe3ffba55205101a00b3f6e21c8a1eef3f916821d1bi0,0,0,0,0,21000
ibtc,860000,6105950f17e61f511b2304c807a37603aa5fc0fce7b290e589e27510346bca60i0,7,7000,8,8000,21000
ical,860000,0576bdc2241d4da8721eaa10a13f1e634e93fcb960d152d33081d53c774d2343i0,60,60000,64,64000,21000
icals,860000,2679c605df1201f501b9827fa61e1405d19e37c8c9f8ac2dd8a67da2f87e76bfi0,16210,18395088,21000,21000000,21000
icash,860000,0000116e2c6585e4f0075dc253be7a0b3efbc83814f23443f52f6e312f2fa351i0,0,0,0,0,1000000
idollar,860000,00002dc1fe971c37d3af5a761320ff66268264d5fa9c9ed81b2ec49f94821287i0,0,0,0,0,1000000
ikun,860000,0000ff8c56feb85d58fc25b5cc58bd3a6c4b29bf75353d7312c719c672b52291i0,0,0,0,0,840
imoney,860000,0000891c363f5b2e1eb001f69762b5f9492ed6500e09d85c75c1628f4587ffdci0,0,0,0,0,1000000
infinity,860000,0d5e64d42e4520e17bc204fe25662b0cf2d2a65c350766d6171facaadccb371bi0,174707,3163256492,327987,3279542013,3333
ion,860000,29424770f41d0440a39bd86fb4fc1e368eee7a315a4b5e10622d7861be8f50c2i0,3,3000,3,3000,21000
ipay,860000,00005455018e9357f544382ca2fee77c6cee351ae6edbd4b14fd384742563f23i0,0,0,0,0,1000000
iusd,860000,0000329774c07243d97cb34c81cacbe908c2b3b2d50a4f4ef97c1c1c962d6f3di0,0,0,0,0,1000000
ivy,860000,9079a0031837ef877dda1479d9c41aab3dc45a791495988068e5194ce8797fc9i0,16,196560,22,240240,2000
j,860000,0000d2c2737ad02ed357d8a311f2368cd6974d1209a57b22fabfc66d9ac08d96i0,13,2100000,1,2100000,1
jacobs,860000,000015db0ed6363b1ec288338d20786fc2ca4bce84b3efda1f9293f34435de87i0,19,125442,18,125442,100001
jesus,860000,7777a3648affc8ebd3a35d188a69672ad500eb208e0b86b71e51cdefca8475e0i0,0,0,0,0,11111
jiaozi,860000,14417959b9be71f20afb4ef8451ab21512441a2581b5987d29bf7fb2a1306b06i0,0,0,0,0,100000
joker,860000,000021ffeeb1c98ee121fcf9ca754bcf277ba6a3c716c82148c4699f4c8052a0i0,0,0,0,0,1
k,860000,0000d0fa7fb917756077734111217545db6c40ac79baaaeb7a207e5109675822i0,7,2100000,1,2100000,1
kekepalmer,860000,0000dd72a7c02419231f0384094b1e7e6a5dbe591f61a89ec20ecd3911e81f86i0,1,1000,1,1000,1
kimo,860000,428801de5da96c18c87333f672a2a0a74eaefcbff7f603fff5f88752ab7e267ci0,0,0,0,0,500000
king,860000,fade482d15aef5ac95fd200f53640692ab2d2817ffc1d5df89161f084f5c6ccai0,0,0,0,0,210000
krypton,860000,87737d3412cee7feb5f627fbedacce053db542f12ca0f2e363bc9290d7e0ba64i0,1,54600,1,54600,20000
l,860000,00005ac5d941a5d7c588d7a23f1594c60aa882b1812c231ae68af90df07f8290i0,12,2100000,1,2100000,1
laugh,860000,00002f2111d99ca8d632548ab28f3a7f068de31a7e358fe7a438a5e3c05a58dbi0,119,13650000,91,13650000,140
lcars,860000,000031438ee24b6f410bc92898291f3c40eacb2ca0a07e642359cb830eab0011i0,0,0,0,0,500000
legacyvault,860000,0000acd4c6f8e7e2922dc335239932143c066b2ada3212820fad31625853bbedi0,0,0,0,0,210000
lepton,860000,6879494236156c338ec13f7c9ae431783a5fdacc4194f631cd999437905f459ei0,1,210000,1,210000,1
link,860000,0000bed54819fb96529b08041c31dea1a3c6dfb830b53b2dc0602397d84e963di0,1,1000,1,1000,1
loca,860000,8999675dea5b55855aa1c5bc6ccba513b41ab200104def1d47a830923abdaebdi0,0,0,0,0,21000
lol,860000,cd284d9a858ce5d4cedb643cc0f8fc677e62b38dbb511e4314a61b455a190d13i0,0,0,0,0,1000
long,860000,5762c706131a6393741b9119ba503c5c2487af9d3a48d9c405bd130abec68105i0,43,43000,43,43000,21000
loong,860000,9446dd9b0a1ca8fc27cf07ed00dced3ce4b4c04c19e5fb0bd31494e7acec6eeai0,4,43680,4,43680,2024
loot,860000,1c7c674555be08884769ea475519afb0e9c7715af49305707dea398ed8f86dd5i0,184,185000,192,192000,21000
love,860000,c072e8494a2c4b970b7e66f57de9cd4ee677cda54f7f99631075b2ae800e68cbi0,0,0,0,0,520
ltc,860000,0000cd7f057b124587869210fffa83a9565a5566054ff177554631aff6ec59abi0,1,1000,1,1000,1
luck,860000,10929e5496651989fd4fcb425d1cf0e3b06d96cf77ff4b7b26074719eea78491i0,724,642579,1001,777777,1001
luke,860000,76d52236d6634b48491c45b5d50c0e16b7d4a4ff9062a50d681a27e64592e442i0,7,7000,33,33000,21000
luna,860000,0000c31bcf0bc9fae3d8a0c20fc496a6bf7acab0d145e13e338fad235ab45f28i0,0,0,0,0,1
lutr,860000,2012af742c19c063a69cf37bf6804daffff02e378dd36b99879f3af3a49272eei0,0,0,0,0,21000
lvx,860000,6794ee76fae9dc4d9f2f9bcdd5c7757b9d9f033c3f89dfea27470f2f0ff51e5di0,156,156000,157,157000,11000
m,860000,0000c7bdf1244b3d7b8b0de2f7946dc61f419e9e3594c83625503f7611b6d6e5i0,1,2100000,1,2100000,1
maga,860000,0000c0bd539c0c3913d687d6c1322dfb4c5fb03d68a04bc4141138e4d189d5c2i0,0,0,0,0,1000000
mars,860000,0000ff941f153d9cd4b98970447a83de1d84e1b140d4939cef3a4a6cfd7fc64ai0,485,652000,652,652000,100000
marscoin,860000,0000460f6a8040fe52f25a4feb8c17866468eeb39996d436eba3dd63823bf0d5i0,0,0,0,0,64219
mass,860000,7508c648d4a94c749b89c98672cdaf5dbde365f7cb444beb48d5044a9a64ac07i0,0,0,0,0,100000
matter,860000,00004cfdfd1d448d63119952b42b3a462de8918fe641881d119dd31e64d3401ai0,0,0,33,13860000,500000
mbga,860000,3662454272185882c81cedce9b0e132311e7a602a0b3fc105dc4fa3f1d77a344i0,0,0,0,0,420690
meme,860000,66653cb07bbeff9e47c9b962c86c28245d29c4cdad0dcef6afb23325ce8094cdi0,28,310546,35,350000,2100
meow,860000,2854ca8e11bff86facac461c0c6108b63fb78f822533fd8f5bc2f869d2e06563i0,0,0,6,600000,21000
meson,860000,000044bebc123cf6a2c83536e7703cd7be0685f8df11a93f0accaa9dd4186687i0,7,7000,7,7000,2100
midu,860000,00001ae2251688a3053e058c740c275209c3ee6daf1f1bddf62bb0652db8bf4ci0,3,3000,3,3000,38626
miracle,860000,7780d2c64b3fb8516dc266774cf4f6b3964670d450f541e6e3d8bb31b04f6baai0,3,49140,3,49140,10000
mol,860000,c7ac275408bbfe26ebcd2692ddc9c0c6c8e6e7b1bf09fed031bc72e4d86d8aa9i0,7,147000,7,147000,10000
molecule,860000,50775112ebcf9f58819e06d23a17a5fb69430712f965f03572a08fd614d7b7a2i0,26,209046,1,210000,1
momo,860000,210057f11fc42d4acee8f9a2e0ed03d09c69ef865da8d730da9aeaa5b8f0a247i0,23,460000,25,500000,20000
money,860000,0000edac52ce82216d58c60483dcf6f09c17962fea1f11ddd705e9d8e1a0e118i0,2,7000,7,7000,21000
monkey,860000,0000be733440ff3efbc53f74a83670c209ff60d72449f18d9363f037d1195d56i0,2,2000,2,2000,21000
moon,860000,9853d7e836bcdf78e20dc20425dee60d9440d555a59332f489f768c69b0555fdi0,8,9244,2,20000,100000
moons,860000,32568f2d1206dbd99d3803b9bc2a1edadaa4dfd01228f41a526ad43584373abei0,1,1000,1,1000,21000
mota,860000,1108e905068d3d2bfb932ff11eb33d830e12f290c9c1f39335899ccf47522daci0,3,3000,6,6000,21000
msat,860000,00004a642c6919c9b3979f7ae4b37c378dfdf0ba8a1339fef51ae4ac57374aebi0,0,0,0,0,10
mtgox,860000,00001ccf0743dc8b5262b91c49bb28ccc60d5767f317cd599def5528b0abb389i0,0,0,0,0,20000
mugen,860000,3246f0e2028f05dbde771096725bd52fe8ff7c0e50847c3e729607787b670c65i0,1,10000,1,10000,2000
mybtc,860000,0000740d8d969431b98f548743b797b6e59d0006f5b0906c705ead4ecad72526i0,2,2105000,1,21000000,1
n,860000,000033ee22576083ce9eb04dcea218656b091fe6e6456436147d4aa92d816fb1i0,14,2100000,1,2100000,1
nakamoto,860000,000098b681cd201d48fd156bf7df7b7d0a176afb80b50eb8f918f356f912bdf2i0,0,0,0,0,21000
nbtc,860000,00009e6d1c31b99874625b462ee0c17055f6755f4a262fea31c3a2e710e59d0ei0,18,2094950,1,21000000,1
neutrino,860000,21948fc21395fb1916b4fe42cf6ed0156e6bec3b8d46395cab15a10523901fcai0,1,420000,1,420000,1
neutron,860000,1d00ffffa6d003a0aaa9af6d03a793adbb7124c8c9ad8d6df5910e9ee2f912abi0,5193,1865522684,21000,2100000000,21000
newb,860000,00008f68d61f5869ebc2a384fe18b1e190e44388865e952e9df04241236665cei0,1,210000,1,210000,1
newbtc,860000,0000146c68572beb6e7e02920539fd5659667acc3c9ea7a00cbf127c27929c43i0,3,2115000,1,21000000,1
newton,860000,bd311d58cdb51ec48fc983193990f80719d538e320cd839c2e5ac84ac6042609i0,0,0,0,0,164314
newx,860000,000059a66af26e282b7ae20c9a3bef67a624311b612fd1e91915043c90d1ea01i0,2,2110000,1,21000000,1
nft,860000,0000cb8d4c19294e1e0c998996ba834a114f3db4c7262e58283f9a958cb7cc7ci0,149,90000,150,90000,20000
night,860000,0000827d506d12fad63df6a00731ea5cab15e797be0e7b06612aba50d4619437i0,0,0,0,0,21000
node,860000,42417be581b87ff2f771e9fa3c11e5566501f0ac801a60fd22537c13e1494159i0,174,99900,181,100455,55500
nucleon,860000,27962b7268c4f6159a5f1d4cea880d3f2920b9bf098f704271e785f679394c33i0,10,11107713,1,21000000,1
nucleus,860000,9198d994c43d6214c062b9c12317c9740fdb6a73a3d7a7ebd68b962abe802d8bi0,17359,18956949,19019,19019000,21000
nuke,860000,66579e16ea64b36252da05852910d9f3fbff82049953eac43dfbedb31340b607i0,35,82250,35,82250,23500
nuls,860000,00008b4af9e1bdf684de2ed2cdb9f755c6d444fc21ac27febf2f4600dab9fdbei0,8,80000,8,80000,10000
nuts,860000,735e6900c6cf24a88077d0d91e6595c8a22a9c6bcd96ce3de83b8aa3dfdfc147i0,1,1000,1,1000,21000
o,860000,6926af7d645d52b433c13e9fe7487fb15f1190d8b40ba134d81922d700eb9cfdi0,21,21000,21,21000,21
og,860000,0000e812912a6eefca187ba2cfb286391eeab13bac0f3881f75675429d9d8ceci0,0,0,0,0,1
ojbk,860000,84199763d03dcfe0aad20828a6fd8d3faca0e5d4dcd77e91533d7588032ac31di0,0,0,0,0,10000
okb,860000,0000e71159a546ee938a4d81c705e00e4ec68fef44a4309891e571ca4355afe8i0,1,10000,1,10000,1
okt,860000,00003ab87755ef5f2989bbabaff365d18561ca25a3e1631a35e5e6a8a5403a1ci0,1,10000,1,10000,1
okx,860000,7935bceb41747b259876b9a1e636ed05d5d672fa37bc715c7bc1296a62facfa5i0,5,10000,10,10000,100000
optimus,860000,0000df6a908e9744e53311c30db7e9ceec86776b8e286b02ef5c55d46ee7cef3i0,0,0,0,0,3
orange,860000,ff9a5ea4b4a182231f6ed1d3e8624feb30e5ab576670f4ed690cca517e936e63i0,4,4000,4,4000,21000
orbitals,860000,0000d29cd4a73da0850f3eb13b52927f97664d4df3daf27dc5b02c51555709dbi0,38,390000,39,390000,7521
ordi,860000,6969d53ee63166485d1d0c2dd96a4f2d1483c12cbe999447bc4cf6c73aeaa2b7i0,1,21000000,1,21000000,1
oriston,860000,8873b2ffdbba31dfe920f07a95c4f8c312d7f09d24ef81684600d0e514e387b3i0,1,20000,1,20000,500000
outs,860000,0b91b92beb734b2a288fbe0a5631627906f1c804ee20d83158d90132058c42d8i0,123,182528,210,210000,210
oxygen,860000,6286db5b848e645ef70631164bf198aa1a99922f4e03ece7aef2dace1dc5274fi0,1,210000,1,210000,1
p,860000,00005acb72e1c1e69732db81d44396dc2ba2d434526cce21a841ea7de61ab2bdi0,6,2100000,1,2100000,1
pandora,860000,00005f01b623a925772c7e93ad9464373cf83ff5edb387bbe67d07cd919475f8i0,2,19998,2,19998,2
parc20,860000,8194c06e10067e84bd021b12af7bab20f221ec4195db8d9f8cbb447bc913ec43i0,9,141960,13,141960,100000
particle,860000,7475e8220d1ed741a787be7bb90d05948616bed3457dfd2488d466cfbd1782a6i0,1,210000,1,210000,1
pay,860000,0000bdcc01fe53d95457ea10ac2c1a4b7c2e46e7a294e8600e5f5a92abb02605i0,0,0,0,0,1000000
pbpb,860000,151022eb5a815b8f4b615ae9246f64876fd8e4e2fb12063589543e8aae9a9d8fi0,0,0,0,0,8888
pepe,860000,9ba68637ba32edb6370bebceaac3df4341180cbf7bac210741b12a679692d716i0,21861,59941030,34500,69000000,34500
perp,860000,9707351e223d949c740953cdde1a1b6f23290be955fb6e595e8fa63eae0cc1aai0,1809,16489916,2625,21000000,2625
perp2024,860000,202434113e8425004fbc392081be1949a8fe5e58e53645969d58fcb1453219e5i0,0,0,0,0,2024
perpetual,860000,6615cf27a57b06be5588bf9e26c74f393bc1cf72f6169a78919a8201435eaab7i0,61,610000,119,1190000,100000
perptoken,860000,0000d9ab29435f9ccd65ce6e2536277cb35333b3cf5ef52530774b16538193e7i0,0,0,0,0,8888
photon,860000,0000b29ab093addb1f334ae62e561be604258a01d252866fe46f597cc9d9be7bi0,15250,20230574,21000,21000000,21000
pi,860000,0000799e65f9eb7fc4c313e0d79cb3b797d4603e2b2a08cf528a4349a5c8cad3i0,717,779226,817,817000,31415
piin,860000,26410f5cb19523328de8c685cf729723ff28b045f036339b0b8d945f103f10e9i0,87,49140,90,49140,1000
