address,overall_balance,transferable_balance,available_balance,available_balance_safe,available_balance_unsafe,last_height,updated_at,token
157hRa1cUGYQySQZwhsH499uxTmSdDjSSe,2,0,2,2,0,928270,2025/12/17 21:26,safe
1KPrVvDw6NPz28fhwweePL8Ebdu2xK9Pja,1,0,1,1,0,928270,2025/12/17 21:26,safe
1NkBXWaFXzmW1RLaAEN1sNzANaqn9LQbny,1,0,1,1,0,928270,2025/12/17 21:26,safe
34EYpoG6FqeF7nq5xv8KfX99DMLhunrdNF,1,0,1,1,0,928275,2025/12/17 22:03,safe
3C7JkQ7Jg8wfs7F1bBHvhEAQzmxsL2KM2T,20,20,0,0,0,928270,2025/12/17 21:26,safe
3EQ4h1n67xePhtBvncfgroYTSujEkvcCXa,1,0,1,1,0,928270,2025/12/17 21:26,safe
3Fn1xSd1NmmabqFPbd7tpABkNha1moRsDh,1,0,1,1,0,928270,2025/12/17 21:26,safe
3FZ1x9rx8dTxoRzHmbNRsMG1EbPsDKGqHC,1,0,1,1,0,928270,2025/12/17 21:26,safe
3GYsAWBz8s5NDejnBXjKVABvEfhvBJYjV6,1,0,1,1,0,928270,2025/12/17 21:26,safe
3JuGned57p7KC1UaatZrcidNNhS9XfNGZt,1,0,1,1,0,928270,2025/12/17 21:26,safe
bc1p0220fwujkjzac7ue40q3ufznvkntacqes0anks7z2rrsdqav387qpx9a6p,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p06g79lfcgx7e3zpzwtxyp06usmxr39s46jq6q2rzemzy93x8tqes28yx5a,1100,0,1100,1100,0,928270,2025/12/17 21:26,safe
bc1p07n59nljuxmkhd2ndd5vn8makgcq6mmy8s5ll0dg23ahck4pwmuqsrgvys,3,0,3,3,0,928270,2025/12/17 21:26,safe
bc1p08g3jr27ge8sx4dflyzjvax7rrlhmuz8zh02fcssxxdlagvcykxs4p83uq,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p08wep03f597ns94x8ajpghh9znmntl4efpu5lesla9vn9fjhz5sqcjy0ch,50,0,50,50,0,928270,2025/12/17 21:26,safe
bc1p09gfkndjnda3y99e92ypmty2h23khq0h78qtsj9gcptzhjue5c9skqtpqn,2470,1500,970,970,0,928270,2025/12/17 21:26,safe
bc1p0an83qm5fp8lqve04ztn6fgjxau2qpw4nl6yr5jxgc5f92qctxnscz556e,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p0du45jgscpp6rw3tqhh60w93yv4950wafsfcctrqp8y6ke43vdqs0e4hv2,2100,1000,1100,1100,0,928270,2025/12/17 21:26,safe
bc1p0expptdnddnhky8dmd5agm9q9daau0ytp9e7u4uavgvvk2nk5s7sa7vng4,5,0,5,5,0,928270,2025/12/17 21:26,safe
bc1p0g8v40f33jgarp93l3q65wh67g99g3cjrte67x4whmtdcg7ckmss9fdf8t,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p0hhcvv730dmeaeptpzgceu8cmukh0xznjgp2wkpzxfjgf556hmkqyng2la,5,0,5,5,0,928270,2025/12/17 21:26,safe
bc1p0jc0vqv344leh6tpuefztgwytt505sakj6ehvktnyskfn2f4r9rsd0w9sw,100,0,100,100,0,928270,2025/12/17 21:26,safe
bc1p0l2pru3vxlhs623uxw2whehxxcfqv8dxatde5fk2srlvzk376kjs8jzvda,2100,0,2100,2100,0,928270,2025/12/17 21:26,safe
bc1p0njauzrecfgy3kkennp803fvcuwrumw8wczx9mce66j9y5e2fuss95q7z5,1,0,1,1,0,928275,2025/12/17 22:03,safe
bc1p0r2t73ys4datrv62s7hhaewevgs9zhncy2helygpfc43jmy4pm8qy5xc37,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p0vtuwxle3x6mqvqshssmpand5tdyr9zm7lr7pnc40ht3gqfy9z2salkvpt,7572,6200,1372,1372,0,928270,2025/12/17 21:26,safe
bc1p0yr0sdca6z33p6a2rypecaaq4f7csh2kqjl73rtzced6aw3k82ysdcu7et,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p205pw3qpl9ufxawgazjrx4zd9qw7tt5939ppuarfrzwg8k8gs05qy4j5uk,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2298dd3znu7c39mqvnxn54ndkw39fe6hxtyfn8d7rcfym7xfdgtshky2ev,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p2459tqmupn9nwy9etjy69phl6u64m29f6wr3z6eeacgc2l44a82qdsw0xc,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p26snfksa6nwqwjchz44l3kn79g7vs7au3sx42xkwhcere77pfwlskp49cv,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p28cpg9stlfcedu5uvl7q59wjn8g03qrn8ecwa3zrsj2ak60d0yzqxf8lam,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p299unec8vs3e9vn0thzz5qj9quv9fjfje2p9sau9htgpufpm626qmg3krt,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2dhw76s643uqlshst6c35c55hcc887vaj2hg8k4exugh6vnuwt8qdau90f,5500,1000,4500,4500,0,928270,2025/12/17 21:26,safe
bc1p2dpk2lxw97mljpkjw7nmf7fr3hzeac5xaxpkuy2ll3jg7xuhvqaqw5w4g0,10845454546,0,10845454546,10845454546,0,928295,2025/12/18 0:47,safe
bc1p2duef9qer3mj2r9zmur5l92xy4ce7j950dwe457e5haqaew5eszqzwylnu,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2e4xec3ktfwqwm7j4pp227xq3ac3ld74mzypghhyzdmll4jasg2sawergk,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2ejryvd5qrcrdrrkmyrwsw8y6agdu2l5f5uquy9jsmvg9g7kcq7sepjuvl,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2eqhas5t4smyp5mhtk3cq5rldu9nc0dz9rvwnv8c4e3ky5flk68qk595h2,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2equf9ls6zmwuh7jz0jhgplxjq8qesnkc2fx69euepzchnal9nnqtc0trs,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2ezwsqkg753k5r45x2w83nyqqeadrmm39t95x4zqfu09te2wrxyqv5aa6c,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p2f3x5v85fauc0sujyezttmj7ue35p9f7d2aejga3rcjmlv3407gq7nta22,875,875,0,0,0,928270,2025/12/17 21:26,safe
bc1p2f96k5nfslx8wep8my2hekun2jkf6ngst277he47vkjv8n8dsudskq3m23,700,500,200,200,0,928270,2025/12/17 21:26,safe
bc1p2g3khxy26qr872r7esl93d06ggj0ep7tgwce9fc053qxnzxs49qstv3aev,12945,450,12495,12495,0,928275,2025/12/17 22:02,safe
bc1p2j5acqjdcr8ag0hmndde3yxkg9vfl7pm5eew9a08ed0j4vk33l4sc9c9tv,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2jaldp58cyw0lngqh3elegz5m2u8cvk0uruqytvnwuwunrfgc45sxrwyce,3,0,3,3,0,928270,2025/12/17 21:26,safe
bc1p2kqq9drhw3t694e0lqtccwhk8reza0shewemyyvs2lx77t3exjfs7pepww,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2lqgfghkzeum7n5mw2a9245pqxc875j6g9xl4wvzh6t3z2kwuevsnt6w3a,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2mfka97qql4xsg0038l22rkju8tyz6x68hv009md00ltq40s24uq3pu58t,3,0,3,3,0,928270,2025/12/17 21:26,safe
bc1p2mra5h68wzxk3u929xcfww6xydmekjx5uap2xjxjzlhxwg4uqu5s28fqh3,46,0,46,46,0,928275,2025/12/17 22:02,safe
bc1p2net7rgskcttr9rn3f2h7wfgpvek5qzhtfnwzm0wquea396hfq3s8vfrl9,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2paalxgf6hy8qmj2jfwjacrsxw4yll4ukz47x02qflg8k479gngqk4eqlr,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2pnqv2sf57jvk9gwf9fx7qeq07h4u45qxkee4s8td5q5nw9xc9xqjjcc4g,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2rggratc4nc7mfsf7vxg8hstssuc9q2rggezgztu4j6gvtnm30jqdk649v,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p2tap2qr9d4nfxwetnslartwlhuc2rv60mvud77hkc6pah8p3zxtq4ezfar,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2tqpnqfewhsc9jl0e4xxed530dqag0uv7uzk3ny70f9y38xn5paqdemdr5,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2umsk6fwt2uvhf8tf3vuhfaa00x3334m7s0emqlways69vygc88q98a0dc,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2umt7awrhvta5hvr559wk2hnex45wxxtcmk5rr5utqfmcp9yv4tqx2mpp0,5000,0,5000,5000,0,928270,2025/12/17 21:26,safe
bc1p2v9pvzt3zd2f9y2he95vrcfdeu9dlndg25hzh4zg8vnxcw87fycqklwmhn,23,0,23,23,0,928270,2025/12/17 21:26,safe
bc1p2y8q0yjc3djz7yrgwy05rxm8dkwrskx0nfzlvsx8ueqzka6xkdkquye33m,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2ydrufxym84zqr8pgcwf9j5w62r90svhsc9pfk2cdqyxfyq9q2aq9zfcl2,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p2zn5tj8t5w4fanh5j7n060jf2hau8pvapxadkmlustdzn6tmrwnskd63d0,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p32v25ndlwhzmsd7k9nzq30ctzxpzddccf5wpweft3kju5ph8c6lsnmul3f,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p34un77tdrn5lrssvntu60yhas7nhwt47ee0x0emdpgs22xc2ssyqynweds,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p35u8trq0tn7xjnn0m29scf24nfyw0fd922g5zswsknlsh3yze5ys3gsx7u,1250,250,1000,1000,0,928270,2025/12/17 21:26,safe
bc1p36dce3sl6gamll4hj4uzeprpf7snfdy6x037x6ysag29stj5cxzqztkshy,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p36wdv755lz6g34rcz2xk06cdy4nya4presmm5k4amd73m2g62qjsnws29z,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p36zjle0nhrny8w4pz0p7l3vhfsd0euudmkz0qr5p0rln0f8a6hps7tj3w3,7973,0,7973,7973,0,928270,2025/12/17 21:26,safe
bc1p3agjzzgyqz8s30mxl58na589aez3yjhw36aghwf0sm8kek0nz0hq8uy070,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3gvfdv4dk7psdz7tn6qx4m7m0r2k8v4chhegs07xzvt2xyhaefwq69x5kz,1,0,1,1,0,928299,2025/12/18 1:23,safe
bc1p3hlk5p9xh66e9d6gmzcdaq8t9vlz4uj6ser494fq8texkjyr6arqa4c52s,300,0,300,300,0,928270,2025/12/17 21:26,safe
bc1p3k6cwqn2xz5m3srjstv4qqzgsuzjfuxlv8vwz67a8tc63rwgwtvss8k20v,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3lpq9shhxj0g3r9ekkkqqpvf95ls5gcarpvwvpjs8w6ru3quy44qwrqj9f,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3m4wpr5wy2ts3fyefk7cf8a2wr4329ut30uwc46prnsg9226rkvs60wtu7,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3mp6zqt8wyh7jcxgau3etrcqxlgngjzf73zht94rshpmvc6uwj2scfutnk,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3n9sgjxu2qd3mkug93vrd0yst3aqem36xxspw58kaqdxwj5eu2sq7ln9r2,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p3ncq2u3c5jd77tftwxcsfp93uuzc3lmz8e75jvgyfr24tzzrnvns22sn4s,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3q4efy6u8nfzpkvh0fp2hccq62rn7daw68x4qpmhs0n4je7f68eqz3tuqt,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p3sl9q0p0u9rzyy3u40s0sg68v6hqgtth2v3jvv8z9x5l030gg2ts3fdq92,100,0,100,100,0,928270,2025/12/17 21:26,safe
bc1p3srmd7kfvnjs9z4t7dzzwnc3hnx2wca6n22cr5z25ptpml7hq8psyxjzke,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3tzjfhvq559vqmrflv42uv3p7vdhmkkma53qmyrw68yl4mru55cqmy3gp3,300,0,300,300,0,928270,2025/12/17 21:26,safe
bc1p3uqw8utrf0szgcc2dgxd0rwrzr5vgydsm60avcfsxwy2efwy73jse606sg,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3uuaf7lgv3n9alygese045scw5gaepfu7fkadl264yj000g4xnqsegdq56,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p3vrvk7g94q52qdegtmar7lfvfv3na3y3ne6yrcms69ldane7nc3q4623gn,8350,0,8350,8350,0,928270,2025/12/17 21:26,safe
bc1p3y0jexkk7mpz2a8c826zsrym2h6s8uwxsmc06ew62lmm4wjerqqqhcwcy6,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p3ydl7wc2nnsqyzku0hhddaqht48sr8yh64yt66kczl5xg6aap7fq6qjxrt,200,0,200,200,0,928270,2025/12/17 21:26,safe
bc1p3yp8x5vezg7r0tcvc7xp0phrq768hzdvjxflw3k2x8nezkpvdlgsfzqjdj,936,468,468,468,0,928270,2025/12/17 21:26,safe
bc1p3yr6l5qlf69s9mp2qz2u8yxpsrsdk64p069tu0f9n00hgv8ug8rqw2j3pe,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4275klhp84gjuqh057yk0te7epdknlqqhnhlnutdgx3dpetcxz8s83lvkt,2184,2183,1,1,0,928270,2025/12/17 21:26,safe
bc1p432wrqutyw392pgcu3fpwp956lmcm94rs559vxr4cxd86l6xthxqae24us,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p445zua2gc0etlvtd40vg5plmsrz7fx8lhupq3w3vl4r0lvca6zxsgguy4d,2814,0,2814,2814,0,928275,2025/12/17 22:02,safe
bc1p44rtmu8muj9sc9v9vjz6smg6xkyczltd7f6jw429984jxwntpd3qcgdfxq,4,0,4,4,0,928270,2025/12/17 21:26,safe
bc1p44u2unx7f5wju2mjnpzu9uggretmyp5qasd38em3fx52x9zf306sx38m8q,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p45qegtzzy5es6x6f2aef6vphjm4a6xk84gdta54q5xakgwlx66tqg57hy6,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p465twl35gjjjlg7e3mnrrlgjt6mg92mvjkdhkz3rsuvnd4h8uafqdptmzp,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p46g62v9u8lxdup7t4xq4es72l349m9h32vh59lfaujyvxtrsrm9qcl2q4z,2,0,2,2,0,928275,2025/12/17 21:56,safe
bc1p47kejs4mlpvj7x9vrz4fszy9pemdknudftnvfy3stvxj6um4wspqldt9h5,27000000000,0,27000000000,27000000000,0,928291,2025/12/18 0:39,safe
bc1p47r2h46n0zsep75yf4hq27pcyxw089x4wjrknmg54v23khcs5neqyfru9q,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p48zluuj0w9le8jv8ylyslwwfljux02xuxdelqq5twlykl2vvagus69k759,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p492rf27nvvgfvqxtel26sgvsuzmg6puz2uc5mlgc9uvn4cxwpj7qxmjsed,1,0,1,1,0,928275,2025/12/17 22:03,safe
bc1p4cckaalhp57e72ydtnas4txjezxk4lxpndmlw86g454uvz3erles4d7mr5,4,0,4,4,0,928270,2025/12/17 21:26,safe
bc1p4dmzt2y40yn3rde9ks8pg4rdpkt54ujth9ukmwes97huawlx2mgssnfzln,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4ecz4w2yf0axnuujrhsrrg33emz9cpte6k7xujewezg6pv6frvtqw57ea5,3,0,3,3,0,928270,2025/12/17 21:26,safe
bc1p4en8w6xhtc7cgrshhqrq4hyn3mxu9fc0rhdptw33qxhuvg4qg73sfxm6lc,3218.8,400,2818.8,2818.8,0,928275,2025/12/17 22:02,safe
bc1p4flpdyhrufwg7hh67cmgsl0afwwfnt8w6rnx5e94e72n3zautqvqu97k5p,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4gukjq4s0durpdhks6ysfxtmd6re25dr8ngx9tp7ps7624jrt9jqh8ccvf,1232,1000,232,232,0,928270,2025/12/17 21:26,safe
bc1p4hjpkkcfxgp8v2d5nmysgcrmdcl3hvlywtjussqd240qp95q23rq2uddej,800,0,800,800,0,928270,2025/12/17 21:26,safe
bc1p4k0pa6u2mz88ucxu0nmd98lm9y2gvxfh82w40yqd0ru6xhmhfmcsva6kp0,1,0,1,1,0,928275,2025/12/17 21:58,safe
bc1p4l0c9c6044yu67j94zp3hgtpaqlnsv3kn6czj72fqm9plrkdf33sgpnmgj,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4q5srcnvx03adhtsv759pz0yf80yjytreynca00fxw42j5ndfslsax4gdj,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4qygcxna208vx8ennla0q7e9zzfn7z9g3c7muvkytlk3px8kep4qw6d62e,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4rv6vsewvnfpzh26m6e6zywnvnp2t7p736ufsjw62ptzctcl4s9qr9els7,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4uvgnwysz3va8jh4xyyy0ajpjna805szxq7wxnwfkx0wx40wcu3sxk6gyz,1,0,1,1,0,928275,2025/12/17 22:03,safe
bc1p4ve09lc2pdakdtkxvyexz4zn8385skhw9p0vk9swfh80ftth958quyse34,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4wrynmm2urttlp8gp9gkydhklelw0p350zgmsdr8lyazns3avf6qgdv2a8,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4xejjy5tydusfxmghndflwzvepyvhwxzgcwrkzzyhl9n5yrs9masc9egg6,4,0,4,4,0,928275,2025/12/17 22:02,safe
bc1p4y59vy9a0v8u55q82q2l6j69lhnjdcmzjy762sz0shurgxjvpyqq6cew4k,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4y9lv9fatfpc4vcugcl9k5znd3v9t27kuatsc3k62ag3eyyk0ggsjxerd4,200,0,200,200,0,928270,2025/12/17 21:26,safe
bc1p4ygwqkvdnswlj0w4vd0g380lq407ur9vrgx82y7vlnzu758ue70s848dvy,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4yhhe0mle4cwk2ldl6e69djpst2k9w84mk9cwftd3c462k9w4tdsu56tnf,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4z0zgdf35z43pw6spckqjn5q7kgnprklfymfu44hg5v6pyehjdyq0t30p6,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4za9rfwgzzghrkgw5dwx9av7z5q8kj4hal4s3wffjev6ya3es4nszjpetp,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p4zvehatsadwp08p9ecgsslf2rp5z2n2grqn04ufhwpv0r2c39u9sdglgy0,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p52qh92g466sq2t8fcuhzzvxrx7jcllejz63j2qhlatjs86s3sn8sf34wxr,3,0,3,3,0,928270,2025/12/17 21:26,safe
bc1p56z66aszvpt5038u3pul5kzm2f6jfx05zymu90tdpaus26v4sdrqtmmxex,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p57rxrfw27qaht6r2s5g5tp5exs77t93jt9wyadur5gpqw9yuxyts6cn9ll,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p58756rky37z8zd3gqcgtvetvg0ccch98mx8j5567dnu5mu4zncts2z02p5,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p593ggc6zu6yhuclqmzug6y3gk6cj3f80uvpydh5pj25hecf9nhhq4t5548,613,613,0,0,0,928270,2025/12/17 21:26,safe
bc1p5apw5j4pa2ad5jg2q77nrnqje9x249fpwjzvzm2tdyefutpp0wfq4khpfx,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5egzmp9mvr54zsp27yr7w0xpudp4hwq6g6ehqka640ntzzs6munskevsw0,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p5jqvam5u2rysza3s6u0qknzng7a20nyxcnjdswzhyw3c65ej5rqq2npj9a,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5n3pe5ru9drl7menawawnln06ts28jd74rhru325qvt3gd80xdesqd3qe8,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5p0qee5yl6za0exmlm7zmmp0sdq8udzxqyg5yf8v7yfh6nh9kwtq0nfxrj,3586,0,3586,3586,0,928270,2025/12/17 21:26,safe
bc1p5pzrauqfeh4uj7zjv558lvaguz8qx826ld65a7e6g33u24rgl8gqae0xqr,860,0,860,860,0,928270,2025/12/17 21:26,safe
bc1p5qfj2f78skzkvvhcr5efjm2d0fz5d0q9v8eurzkvvstlfhugg2pszudn3h,230,0,230,230,0,928270,2025/12/17 21:26,safe
bc1p5uhsn6wmacev026cxkf5753p8ntmz6t2dn3n88r7tale46d8z52q29lsr9,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p5v9q8rrk37qdcw7rytq35jtx7cppmpp57zetec2wradnv4nwh30svmmlsm,812,812,0,0,0,928275,2025/12/17 22:02,safe
bc1p5wasd6pzq93y5ejglazm0444yarl70hm2jnm8t3s7057l433lqrsh30yk9,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5xegn2amsrw29afjyh6ghrr94mg9cjtppwj2hw8eympac7ap8a8q9udh6l,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5xkxae0mexxw6yjhhs9khlj7qzhl8la4vzv0hg6sdp9ea56xu34snvch79,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p5ydlj4wmpx4pd4jjrssd36erx2x3jz6gyts3hpv9tl8ut3gp72nqp5vjju,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p60ugcahu7dnsvtyzty9g2yje8lgcmtcs3pq6g5waafvsp5m8wk9smf5tz5,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p62edp75q5lm69q6dyusl4748yrm22stt2fmf5n2869z96qcd5afs9uneyx,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p674ugsk8mu5xqwa7fw7rd746rn7zlfyzek0hd8kpz50cmp80lchqkdv2f9,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p67e6u68xvz7cmrqk5fcg6fpuk3pu0xgs5gfn9pneh3y9llrmnfyqmexrmj,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p67ffjrz7zyc7dzlcq8slqf4w7ntdectllxgf2fn2srdljlvj28hs9wzq8d,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p685u2szwgfp9uzkz2fl94vn3tcldktttsclqzwl373yq6d3pku4s5xnp25,2,0,2,2,0,928270,2025/12/17 21:26,safe
bc1p68c9f8n5ve2kpddvd64hh8hm8wwqtlaqslsj0hmw9gck7c4df93q0j2mgd,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p68ypkdwdp7g0l8n0yzwuydqv5rg82xcahey7htgwyyhk80jhppsstul57z,967,0,967,967,0,928270,2025/12/17 21:26,safe
bc1p69k5epg77rkxrxmj50e5llzgkpglgl99r2vhrnzwkf3v3nmda23s9t2fs7,100,50,50,50,0,928273,2025/12/17 21:37,safe
bc1p69rezfn6g4evglqspxwjzd4j4vnx37g0y349w2wcqrckpvwjzpjsqwl2d2,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6c2xxljudsm0ptkluvzhqd5m6kqdzdr9uw7lj0xsf94t2gar7qhqm59sdl,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6gt4zswc2dvpuny2f5wjgxhqd2yy6ce0tvq0as0wq52f535weffszk7qj8,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6hfet9e02nujmqktzjtwew99ma4ufkfkfc4n36pzd7dp7mn5acfstytehe,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6hx4m4f28ahwc6n9vyafnp20hj7y5hvwjlqfjrt92j5nsvccaunsygswev,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6kvw4wkhh6ez7ddjmjhrnjufy5aug33de99aq4rvl46p8ef487dsszd967,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6kvxqn3nyu6dql9f9rkzyyk269rzmmlfh4zkl8ymcd9gqpusxxysnrm66x,500,0,500,500,0,928275,2025/12/17 22:02,safe
bc1p6nzz72zh3tzq08d67cgcxxm9pk656r3y29a6757cg67vy4py7cqqtjjy4y,1,0,1,1,0,928270,2025/12/17 21:27,safe
bc1p6q494fzjwkv5lwea6nekumghwllmp02dt2xw6n7v2v5gz0tmlnjswavxkf,1,0,1,1,0,928270,2025/12/17 21:27,safe
